"0","tt_dds_LOW_normalized <- data.frame(counts(tt_dds_LOW, normalize=TRUE))"
"0","tt_dds_LOW_normalized$C1_Mean <- unlist(apply(tt_dds_LOW_normalized[,rownames(ttseq_description_LOW[ttseq_description_LOW$Colonies==""C1"",])], 1, mean))"
"0","tt_dds_LOW_normalized$C2_Mean <- unlist(apply(tt_dds_LOW_normalized[,rownames(ttseq_description_LOW[ttseq_description_LOW$Colonies==""C2"",])], 1, mean))"
"0","tt_dds_LOW_normalized$C1_std <- unlist(apply(tt_dds_LOW_normalized[,rownames(ttseq_description_LOW[ttseq_description_LOW$Colonies==""C1"",])], 1, sd))"
"0","tt_dds_LOW_normalized$C2_std <- unlist(apply(tt_dds_LOW_normalized[,rownames(ttseq_description_LOW[ttseq_description_LOW$Colonies==""C2"",])], 1, sd))"
"0",""
"0","tt_dds_LOW_normalized_filtered <- tt_dds_LOW_normalized %>% filter(C1_Mean > 0,"
"0","                                                        (C1_Mean - C1_std > 0),"
"0","                                                        C2_Mean > 0,"
"0","                                                        (C2_Mean - C2_std > 0))"
"0","tt_resNoNa_LOW$index <- rownames(tt_resNoNa_LOW)"
"0","tt_dds_LOW_normalized_filtered$index <- rownames(tt_dds_LOW_normalized_filtered)"
"0","tt_dds_LOW_normalized_filtered <- merge(tt_dds_LOW_normalized_filtered, data.frame(tt_resNoNa_LOW[,c(7,10)]), by=""index"")"
"0","rownames(tt_dds_LOW_normalized_filtered) <- tt_dds_LOW_normalized_filtered$index"
"0","tt_dds_LOW_normalized_filtered <- tt_dds_LOW_normalized_filtered[,2:length(tt_dds_LOW_normalized_filtered)]"
"0",""
"0",""
"0","ggplot(tt_dds_LOW_normalized_filtered, aes(x= C1_Mean, y= C2_Mean, col = significant)) +"
"0","  geom_point(size=1, alpha = 0.6) +"
"0","  scale_y_log10() +"
"0","  scale_x_log10() +"
"0","  labs( title = ""Scatter plot of Bowtie tt-seq WT-Colonies"","
"0","        color = 'Category',"
"0","        x = expression(""Log""[10]*""(meanExpression) in C1""), "
"0","        y = expression(""Log""[10]*""(meanExpression) in C2"")) + "
"0","  geom_density2d(col=""red"") +"
"0","  scale_color_manual(values = c(""black"", ""blue""),"
"0","                     labels = c(""Not Significant"", ""Significant""))+"
"0","  #geom_errorbar(data = TTseqC1RemovedNormalizedFiltered.G[1:50,] ,aes(ymin = LOW_Mean - LOW_std, ymax = LOW_Mean + LOW_std), width = 0.1, alpha = 0.2) +"
"0","  #geom_errorbarh(aes(xmin = WT_Mean - WT_std, xmax = WT_Mean + WT_std), height = 0.1, alpha = 0.2) +"
"0","  theme_classic()"
