"0","annotation <- data.frame(Genotype = ttseq_description_WT$Colonies)"
"0","rownames(annotation) <- rownames(ttseq_description_WT)"
"0",""
"0","spearman_correlation_matrix <- cor(tt_dds_WT_normalized[,grepl(""^RNA"", colnames(tt_dds_WT_normalized))], method = ""spearman"")"
"0","dist_from_spearman <- as.dist(1-spearman_correlation_matrix)"
"0","dist_matrix <- as.matrix(dist_from_spearman)"
"0",""
"0","pheatmap(dist_matrix, "
"0","         clustering_distance_rows = dist_from_spearman,"
"0","         clustering_distance_cols = dist_from_spearman,"
"0","         annotation_row = annotation,"
"0","         annotation_col = annotation,"
"0","         col = plasma(256))"
"0",""
